The Upgrade is Complete

- Upgrading package SKY_RGT_1_01_01_SET_DATE.dtsx (Success)
	Messages
	* Information 0x40016040: SKY_RGT_1_01_15_IMPORT_EXCHANGE_NSTI: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"FileSystem_Cambi";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_15_IMPORT_EXCHANGE_NSTI: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"Item_DTEX";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_15_IMPORT_EXCHANGE_NSTI: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_DTEX_NSTI";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_15_IMPORT_EXCHANGE_NSTI: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"FileSystem_Cambi";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_15_IMPORT_EXCHANGE_NSTI: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"Item_DTEX";".
	
	
	* Information 0x4004300a: Import anagrafiche in T_SAP_IMPORT_EXCHANGE_NSTI: Validation phase is beginning.
	
	

- Upgrading package M03_IMPORT_F01_S01_IT030_13.dtsx (Warning)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Warning 0x40016044: Set EXCHANGE_RATE connection: Found SQL Server Integration Services 2008 Script Task "ST_8251192b25c946b98e817af87a2b2a07" that requires migration!
	
	* Information 0x4001601a: Set EXCHANGE_RATE connection: The Script Task "ST_8251192b25c946b98e817af87a2b2a07" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Set EXCHANGE_RATE connection: The Script Task "ST_8251192b25c946b98e817af87a2b2a07" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Set EXCHANGE_RATE connection: The Script Task "ST_8251192b25c946b98e817af87a2b2a07" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x40016040: M03_IMPORT_F01_S01_IT030_13: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"Path_IT030.13";".
	
	
	* Information 0x40016040: M03_IMPORT_F01_S01_IT030_13: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"Path_IT030.13";".
	
	
	* Information 0x4004300a: from T to E: Validation phase is beginning.
	
	
	* Information 0x4004300a: from T to TT: Validation phase is beginning.
	
	
	* Information 0x4004300a: from EXCHANGE_RATE to T_IMPORT_EXCHANGE_RATE: Validation phase is beginning.
	
	

- Upgrading package M04_IMPORT_F01_S01_IT030_02.dtsx (Warning)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Warning 0x40016044: Set INVOICE connection: Found SQL Server Integration Services 2008 Script Task "ST_8251192b25c946b98e817af87a2b2a07" that requires migration!
	
	* Information 0x4001601a: Set INVOICE connection: The Script Task "ST_8251192b25c946b98e817af87a2b2a07" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Set INVOICE connection: The Script Task "ST_8251192b25c946b98e817af87a2b2a07" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Set INVOICE connection: The Script Task "ST_8251192b25c946b98e817af87a2b2a07" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x40016040: M04_IMPORT_F01_S01_IT030_02: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"Path_IT030.02";".
	
	
	* Information 0x40016040: M04_IMPORT_F01_S01_IT030_02: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"Path_IT030.02";".
	
	
	* Information 0x4004300a: from T to E: Validation phase is beginning.
	
	
	* Information 0x4004300a: from T to TT: Validation phase is beginning.
	
	
	* Information 0x4004300a: from INVOICE to T_SAP_IMPORT_IT030_02: Validation phase is beginning.
	
	
	* Information 0x4004300a: Modify File: Validation phase is beginning.
	
	

- Upgrading package M05_LEV1_IMPORT_HRR_EXC.dtsx (Error)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Information 0x4004300a: Import anagrafiche in T__EXC_DAILY_EXCHANGE_RATE: Validation phase is beginning.
	
	
	* Error 0xc0202009: Import anagrafiche in T__EXC_DAILY_EXCHANGE_RATE: SSIS Error Code DTS_E_OLEDBERROR.  An OLE DB error has occurred. Error code: 0x80004005.
	An OLE DB record is available.  Source: "Microsoft SQL Server Native Client 11.0"  Hresult: 0x80004005  Description: "Unspecified error".
	An OLE DB record is available.  Source: "Microsoft SQL Server Native Client 11.0"  Hresult: 0x80004005  Description: "The metadata could not be determined because every code path results in an error; see previous errors for some of these.".
	An OLE DB record is available.  Source: "Microsoft SQL Server Native Client 11.0"  Hresult: 0x80004005  Description: "Invalid object name 'dbo.T_EXC_DAILY_EXCHANGE_RATE'.".
	
	
	* Error 0xc0202040: Import anagrafiche in T__EXC_DAILY_EXCHANGE_RATE: Failed to open a fastload rowset for "[dbo].[T_EXC_DAILY_EXCHANGE_RATE]". Check that the object exists in the database.
	
	
	* Error 0xc004706b: Import anagrafiche in T__EXC_DAILY_EXCHANGE_RATE: "T__EXC_DAILY_EXCHANGE_RATE" failed validation and returned validation status "VS_ISBROKEN".
	
	
	* Error 0xc004700c: Import anagrafiche in T__EXC_DAILY_EXCHANGE_RATE: One or more component failed validation.
	
	
	* Error 0xc0024107: Import anagrafiche in T__EXC_DAILY_EXCHANGE_RATE: There were errors during task validation.
	
	
	* Error 0xc001f429: Package Upgrade: The validation of the package M05_LEV1_IMPORT_HRR_EXC.dtsx has failed.
	

- Upgrading package M05_LEV1_IMPORT_HRR_HEAD.dtsx (Error)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Information 0x40016044: Import anagrafiche in S_DOC_DOCUMENT_HEADER: Attempting to upgrade "Lookup". The package is attempting to upgrade an extensible object.
	
	
	* Information 0x4004300a: Backup S_DOC_DOCUMENT_HEADER in WT_DOC_DOCUMENT_HEADER: Validation phase is beginning.
	
	
	* Warning 0x800470c8: Backup S_DOC_DOCUMENT_HEADER in WT_DOC_DOCUMENT_HEADER: The external columns for S_DOC_DOCUMENT_HEADER are out of synchronization with the data source columns. The column "ROW_TYPE" needs to be added to the external columns.
	The column "CMP_COD" needs to be added to the external columns.
	The S_DOC_DOCUMENT_HEADER.Outputs[OLE DB Source Output].ExternalColumns[SOC_COD] needs to be removed from the external columns.
	The S_DOC_DOCUMENT_HEADER.Outputs[OLE DB Source Output].ExternalColumns[DOC_COD] needs to be removed from the external columns.
	
	
	* Error 0xc004706b: Backup S_DOC_DOCUMENT_HEADER in WT_DOC_DOCUMENT_HEADER: "S_DOC_DOCUMENT_HEADER" failed validation and returned validation status "VS_NEEDSNEWMETADATA".
	
	
	* Error 0xc004700c: Backup S_DOC_DOCUMENT_HEADER in WT_DOC_DOCUMENT_HEADER: One or more component failed validation.
	
	
	* Error 0xc0024107: Backup S_DOC_DOCUMENT_HEADER in WT_DOC_DOCUMENT_HEADER: There were errors during task validation.
	
	
	* Error 0xc001f429: Package Upgrade: The validation of the package M05_LEV1_IMPORT_HRR_HEAD.dtsx has failed.
	

- Upgrading package M05_LEV1_IMPORT_HRR_LINE.dtsx (Error)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Information 0x40016044: Import V_WT_DOC_DOCUMENT_LINE in SF_DOC_DOCUMENT_LINE: Attempting to upgrade "Remap WBS". The package is attempting to upgrade an extensible object.
	
	
	* Information 0x4004300a: Import header in T_DOC_DOCUMENT_LINE: Validation phase is beginning.
	
	
	* Error 0xc0202009: Import header in T_DOC_DOCUMENT_LINE: SSIS Error Code DTS_E_OLEDBERROR.  An OLE DB error has occurred. Error code: 0x80004005.
	An OLE DB record is available.  Source: "Microsoft SQL Server Native Client 11.0"  Hresult: 0x80004005  Description: "Unspecified error".
	An OLE DB record is available.  Source: "Microsoft SQL Server Native Client 11.0"  Hresult: 0x80004005  Description: "The metadata could not be determined because every code path results in an error; see previous errors for some of these.".
	An OLE DB record is available.  Source: "Microsoft SQL Server Native Client 11.0"  Hresult: 0x80004005  Description: "Invalid object name 'dbo.T_DOC_DOCUMENT_LINE'.".
	
	
	* Error 0xc0202040: Import header in T_DOC_DOCUMENT_LINE: Failed to open a fastload rowset for "[dbo].[T_DOC_DOCUMENT_LINE]". Check that the object exists in the database.
	
	
	* Error 0xc004706b: Import header in T_DOC_DOCUMENT_LINE: "T_DOC_DOCUMENT_LINE" failed validation and returned validation status "VS_ISBROKEN".
	
	
	* Error 0xc004700c: Import header in T_DOC_DOCUMENT_LINE: One or more component failed validation.
	
	
	* Error 0xc0024107: Import header in T_DOC_DOCUMENT_LINE: There were errors during task validation.
	
	
	* Error 0xc001f429: Package Upgrade: The validation of the package M05_LEV1_IMPORT_HRR_LINE.dtsx has failed.
	

- Upgrading package M05_LEV1_IMPORT_HRR_PLAN_MOD.dtsx (Error)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Information 0x4004300a: Import header in T_FAT_PIANO_FATTURAZIONE_MOD: Validation phase is beginning.
	
	
	* Error 0xc0202009: Import header in T_FAT_PIANO_FATTURAZIONE_MOD: SSIS Error Code DTS_E_OLEDBERROR.  An OLE DB error has occurred. Error code: 0x80004005.
	An OLE DB record is available.  Source: "Microsoft SQL Server Native Client 11.0"  Hresult: 0x80004005  Description: "Unspecified error".
	An OLE DB record is available.  Source: "Microsoft SQL Server Native Client 11.0"  Hresult: 0x80004005  Description: "The metadata could not be determined because every code path results in an error; see previous errors for some of these.".
	An OLE DB record is available.  Source: "Microsoft SQL Server Native Client 11.0"  Hresult: 0x80004005  Description: "Invalid object name 'T_FAT_PIANO_FATTURAZIONE_MOD'.".
	
	
	* Error 0xc0202040: Import header in T_FAT_PIANO_FATTURAZIONE_MOD: Failed to open a fastload rowset for "[T_FAT_PIANO_FATTURAZIONE_MOD]". Check that the object exists in the database.
	
	
	* Error 0xc004706b: Import header in T_FAT_PIANO_FATTURAZIONE_MOD: "T_FAT_PIANO_FATTURAZIONE_MOD" failed validation and returned validation status "VS_ISBROKEN".
	
	
	* Error 0xc004700c: Import header in T_FAT_PIANO_FATTURAZIONE_MOD: One or more component failed validation.
	
	
	* Error 0xc0024107: Import header in T_FAT_PIANO_FATTURAZIONE_MOD: There were errors during task validation.
	
	
	* Error 0xc001f429: Package Upgrade: The validation of the package M05_LEV1_IMPORT_HRR_PLAN_MOD.dtsx has failed.
	

- Upgrading package M05_LEV1_IMPORT_HRR_TRANSCO.dtsx (Error)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Information 0x4004300a: Import header in T_DOC_DOCUMENT_TRANSCO: Validation phase is beginning.
	
	
	* Error 0xc0202009: Import header in T_DOC_DOCUMENT_TRANSCO: SSIS Error Code DTS_E_OLEDBERROR.  An OLE DB error has occurred. Error code: 0x80004005.
	An OLE DB record is available.  Source: "Microsoft SQL Server Native Client 11.0"  Hresult: 0x80004005  Description: "Unspecified error".
	An OLE DB record is available.  Source: "Microsoft SQL Server Native Client 11.0"  Hresult: 0x80004005  Description: "The metadata could not be determined because every code path results in an error; see previous errors for some of these.".
	An OLE DB record is available.  Source: "Microsoft SQL Server Native Client 11.0"  Hresult: 0x80004005  Description: "Invalid object name 'T_DOC_DOCUMENT_TRANSCO'.".
	
	
	* Error 0xc0202040: Import header in T_DOC_DOCUMENT_TRANSCO: Failed to open a fastload rowset for "[T_DOC_DOCUMENT_TRANSCO]". Check that the object exists in the database.
	
	
	* Error 0xc004706b: Import header in T_DOC_DOCUMENT_TRANSCO: "T_DOC_DOCUMENT_TRANSCO" failed validation and returned validation status "VS_ISBROKEN".
	
	
	* Error 0xc004700c: Import header in T_DOC_DOCUMENT_TRANSCO: One or more component failed validation.
	
	
	* Error 0xc0024107: Import header in T_DOC_DOCUMENT_TRANSCO: There were errors during task validation.
	
	
	* Error 0xc001f429: Package Upgrade: The validation of the package M05_LEV1_IMPORT_HRR_TRANSCO.dtsx has failed.
	

- Upgrading package M05_LEV1_IMPORT_WBS.dtsx (Error)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Information 0x4004300a: Import in T_WBS_LIST: Validation phase is beginning.
	
	
	* Error 0xc0202009: Import in T_WBS_LIST: SSIS Error Code DTS_E_OLEDBERROR.  An OLE DB error has occurred. Error code: 0x80004005.
	An OLE DB record is available.  Source: "Microsoft SQL Server Native Client 11.0"  Hresult: 0x80004005  Description: "Unspecified error".
	An OLE DB record is available.  Source: "Microsoft SQL Server Native Client 11.0"  Hresult: 0x80004005  Description: "The metadata could not be determined because every code path results in an error; see previous errors for some of these.".
	An OLE DB record is available.  Source: "Microsoft SQL Server Native Client 11.0"  Hresult: 0x80004005  Description: "Invalid object name 'dbo.T_WBS_LIST'.".
	
	
	* Error 0xc0202040: Import in T_WBS_LIST: Failed to open a fastload rowset for "[dbo].[T_WBS_LIST]". Check that the object exists in the database.
	
	
	* Error 0xc004706b: Import in T_WBS_LIST: "T_WBS_LIST" failed validation and returned validation status "VS_ISBROKEN".
	
	
	* Error 0xc004700c: Import in T_WBS_LIST: One or more component failed validation.
	
	
	* Error 0xc0024107: Import in T_WBS_LIST: There were errors during task validation.
	
	
	* Error 0xc001f429: Package Upgrade: The validation of the package M05_LEV1_IMPORT_WBS.dtsx has failed.
	

- Upgrading package M05_LEV1_INIZIALIZZAZIONE_PAREGGIO_DOC.dtsx (Error)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Information 0x4004300a: Import V_INIZ_WT_FAT_MATCH_PAREGGIO_DOCUMENTI in WT_FAT_MATCH_PAREGGIO_DOCUMENTI: Validation phase is beginning.
	
	
	* Error 0xc0202009: Import V_INIZ_WT_FAT_MATCH_PAREGGIO_DOCUMENTI in WT_FAT_MATCH_PAREGGIO_DOCUMENTI: SSIS Error Code DTS_E_OLEDBERROR.  An OLE DB error has occurred. Error code: 0x80040E37.
	
	
	* Error 0xc02020e8: Import V_INIZ_WT_FAT_MATCH_PAREGGIO_DOCUMENTI in WT_FAT_MATCH_PAREGGIO_DOCUMENTI: Opening a rowset for "[dbo].[V_INIZ_WT_FAT_MATCH_PAREGGIO_DOCUMENTI]" failed. Check that the object exists in the database.
	
	
	* Error 0xc004706b: Import V_INIZ_WT_FAT_MATCH_PAREGGIO_DOCUMENTI in WT_FAT_MATCH_PAREGGIO_DOCUMENTI: "V_INIZ_WT_FAT_MATCH_PAREGGIO_DOCUMENTI" failed validation and returned validation status "VS_ISBROKEN".
	
	
	* Error 0xc004700c: Import V_INIZ_WT_FAT_MATCH_PAREGGIO_DOCUMENTI in WT_FAT_MATCH_PAREGGIO_DOCUMENTI: One or more component failed validation.
	
	
	* Error 0xc0024107: Import V_INIZ_WT_FAT_MATCH_PAREGGIO_DOCUMENTI in WT_FAT_MATCH_PAREGGIO_DOCUMENTI: There were errors during task validation.
	
	
	* Error 0xc001f429: Package Upgrade: The validation of the package M05_LEV1_INIZIALIZZAZIONE_PAREGGIO_DOC.dtsx has failed.
	



